x,y,z,w
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856898777186871,0.001132084522396326,-0.005063118878751993,0.9999629855155945
-0.006856808438897133,0.0011326322564855218,-0.004983243532478809,0.9999634027481079
-0.006855840794742107,0.0011384753743186593,-0.0041310531087219715,0.9999672770500183
-0.007552385330200195,0.000940560013987124,-0.002339168218895793,0.9999682903289795
-0.008893340826034546,0.0006451200461015105,-0.0002582831075415015,0.99996018409729
-0.010553444735705853,0.0005669771344400942,0.0022896237205713987,0.9999415278434753
-0.007517754565924406,0.0008125922759063542,0.0026955134235322475,0.9999677538871765
-0.009325646795332432,0.00040339105180464685,-0.0014867117861285806,0.9999552965164185
-0.013362365774810314,0.0011904744897037745,-0.0034046457149088383,0.999904215335846
-0.018118763342499733,0.003914396278560162,-0.006770658306777477,0.999805212020874
-0.018601199612021446,0.004665208514779806,-0.007554768119007349,0.9997875690460205
-0.019864391535520554,0.005761203821748495,-0.007281381171196699,0.9997595548629761
-0.02174067683517933,0.007144820876419544,-0.00562489265576005,0.9997222423553467
-0.024077774956822395,0.007904479280114174,-0.003130979835987091,0.9996739029884338
-0.02665378712117672,0.007500323932617903,-0.00009561673505231738,0.9996166229248047
-0.028670061379671097,0.005712922662496567,0.003020383883267641,0.999567985534668
-0.02972417138516903,0.003097080858424306,0.00538736954331398,0.9995388388633728
-0.029939686879515648,-0.0005897835362702608,0.006707267835736275,0.9995290040969849
-0.026010818779468536,-0.009351636283099651,0.007157257758080959,0.9995923042297363
-0.022447777912020683,-0.014802773483097553,0.005163935944437981,0.9996250867843628
-0.019559351727366447,-0.020620044320821762,0.0014528039610013366,0.9995949864387512
-0.0176656786352396,-0.026107925921678543,-0.002301389118656516,0.9995003938674927
-0.018485570326447487,-0.03190332278609276,-0.006174074020236731,0.9993008971214294
-0.022075964137911797,-0.03773173317313194,-0.010357744060456753,0.9989903569221497
-0.022928724065423012,-0.042167600244283676,-0.013563234359025955,0.9987553358078003
-0.0230170376598835,-0.04653891548514366,-0.0165352001786232,0.9985143542289734
-0.023059120401740074,-0.05175581946969032,-0.019505677744746208,0.9982029795646667
-0.01977454498410225,-0.06416517496109009,-0.02516908384859562,0.9974258542060852
-0.01714162342250347,-0.0706063061952591,-0.027642814442515373,0.9969738125801086
-0.014770821668207645,-0.07660604268312454,-0.029784345999360085,0.9965069890022278
-0.012613879516720772,-0.08205213397741318,-0.03177952766418457,0.9960413575172424
-0.010806037113070488,-0.08703365176916122,-0.033900074660778046,0.9955697655677795
-0.009378955699503422,-0.09164237976074219,-0.035865478217601776,0.9951016902923584
-0.009033234789967537,-0.09606940299272537,-0.037525106221437454,0.9946260452270508
-0.010041404515504837,-0.10012707114219666,-0.03871982917189598,0.9941701889038086
-0.01207999512553215,-0.10436104983091354,-0.03932439163327217,0.9936882853507996
-0.01399612333625555,-0.10943237692117691,-0.03961248695850372,0.9931060075759888
-0.015752751380205154,-0.12225671857595444,-0.04041784256696701,0.991550087928772
